# =============================================================================
# OenoBench — Python Dependencies
# Install: pip install -r requirements.txt
# =============================================================================

# ─── Database Clients ─────────────────────────────────────────────────────────
psycopg2-binary==2.9.9        # PostgreSQL
elasticsearch==8.13.1          # Elasticsearch
neo4j==5.19.0                  # Neo4j
redis==5.0.4                   # Redis

# ─── Data Sources & APIs ─────────────────────────────────────────────────────
SPARQLWrapper==2.0.0           # Wikidata SPARQL queries
datasets==2.19.1               # HuggingFace datasets (wine-reviews, winesensed)
wptools==0.4.17                # Wikipedia article parsing
mwclient==0.10.1               # MediaWiki API client
requests==2.31.0               # HTTP requests
httpx==0.27.0                  # Async HTTP client

# ─── Web Scraping ─────────────────────────────────────────────────────────────
beautifulsoup4==4.12.3         # HTML parsing
lxml==5.2.1                    # Fast XML/HTML parser
pdfplumber==0.11.0             # PDF text extraction

# ─── NLP & Text Processing ───────────────────────────────────────────────────
spacy==3.7.4                   # NER, entity extraction
rdflib==7.0.0                  # RDF/Turtle parsing (UC Davis ontology)

# ─── LLM APIs ────────────────────────────────────────────────────────────────
anthropic==0.25.1              # Claude API
openai==1.30.1                 # GPT-4 API
google-generativeai==0.5.4     # Gemini API

# ─── Data Processing ─────────────────────────────────────────────────────────
pandas==2.2.2                  # DataFrames
numpy==1.26.4                  # Numerics
python-dotenv==1.0.1           # .env file loading
tqdm==4.66.4                   # Progress bars
orjson==3.10.3                 # Fast JSON

# ─── Utilities ────────────────────────────────────────────────────────────────
click==8.1.7                   # CLI interface
loguru==0.7.2                  # Better logging
tenacity==8.3.0                # Retry logic for API calls
